PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-2.6462769071183345,-0.5581102853133283,-0.12267304740133236,-1.7704738734009409,0.8548187712913516,0.04802517532726808,0.3642849634481557,0.07066254181530018
-2.6467297235482494,0.002449191730541634,0.5315652094235881,-2.2533254582205706,0.8988836240545542,0.17580600152183135,1.278914714377017,0.6615294695076612
-1.531766488724443,-0.6711423964047846,-0.6929564546061842,-1.378218297957991,0.1677436734651141,-0.386818022624172,0.24184881866775995,-0.18843450657269661
-1.4472208857074151,-0.6759999561791199,-0.7170431421936869,-1.3525277884660696,0.22321576438834406,-0.3484609183504621,0.27395466678012903,-0.1749332865878371
-1.2010572645992523,-0.4273905529830599,-0.4861881198443846,-1.5908344845471527,0.22205041272150702,-0.35914767570269773,0.3385122435513257,-0.14747630609110243
-1.5094207937557462,-0.5598010789043985,-0.42918175695151595,-1.4691380600493054,0.08202537660429911,-0.308934852216072,0.7147857212908741,0.430713759226128
-0.4435355698769188,-0.854229245194048,-0.4793043752830282,-1.6120788157291945,0.3000555554027994,-0.2956802146297409,0.18900780385477486,0.38724155051313297
-0.9890933558020769,-0.9755512257948469,-1.184940690687351,-0.7600067931646347,-0.06590047313227348,-0.20353601281051395,-0.509063905875317,-0.28417321609448115
-1.511106843071569,-0.2565261170952349,0.45747442620964335,0.27426771898706,-1.300232766810855,0.071445203283432,-0.0667566724487275,1.1700196061767891
-3.822843267733527,-0.01598226541122082,-0.275807548208536,0.38912257092238817,0.7330176052241408,0.42017270843600973,0.4931499971354921,-0.858384912839034
-3.7989110764485248,-0.012006462214529067,-0.27928446004538704,0.3902731395467987,0.736524540191112,0.42259533914116076,0.48775788321493724,-0.851231656704783
-0.26690897117711104,-0.5489235595118133,-0.145546017614938,0.5768949095957568,-0.640353205514348,-0.30768187594665886,-0.6008144364067014,0.0790290097830967
6.756093972910006,-0.059546436865936275,-2.5817052015253843,-0.8060025244534509,-1.092752848330032,0.8664144038355713,0.3931443625714634,-0.5684684398778086
6.888933898927145,-0.08946110670015206,-2.633464738098986,-0.7401449198366037,-0.9548084774750362,0.9618079141518235,0.5038897478496458,-0.5611282872499329
7.03046498130244,-2.7189905470167646,-1.5271319052890455,3.2076306393135794,1.782728345166981,1.658439474475748,-0.5232526570757217,-0.16169716369856876
-2.7740541021318426,-0.02097806965484536,0.4250249330100493,-0.12950853093767276,-0.3433658461672889,0.5229201173169288,-0.25671749299618046,0.5572505594338738
-3.098950908123581,0.2471711749837702,0.270027726438564,0.04872216596226336,-0.14797562201434972,0.6161466576101088,0.13559308127142294,0.11633576925919396
-3.0673538575294463,0.24139361084357228,0.2585517291107607,0.06285632782733294,-0.11821370415372275,0.6367277347476253,0.1583142246448109,0.11891466506523812
-2.8379644541921474,0.3519253255886837,0.33319284157342033,-0.04507184050527372,-0.12294819587656447,0.6060470585809256,0.05488750666176452,0.046778292172225934
-2.757653386170187,0.3447143639215825,0.3513401294322649,0.03671624843196195,-0.15611436894460815,0.4972227280817274,0.1391231454480307,0.013825136424965788
-0.5908066188021295,-2.4151399383728545,-0.11482124019740132,-0.6962825391694537,0.36002087736784555,-1.4789673638484946,-1.508641107048135,0.3119895878201242
-0.5545775480701822,-2.4232984846912773,-0.12893747744474718,-0.67832137427395,0.39764206941920804,-1.4529509519440622,-1.478437820154085,0.3139914476277267
-0.4787005221370017,-2.4390476054428807,-0.15766665363041768,-0.6422346775365981,0.47338544423150025,-1.4005720380344615,-1.4188015483546363,0.319017060976396
0.059715583766978,-2.7548992877544527,-0.3546157508288356,-0.44912433456544903,0.6681898867087436,-1.2376978924090543,-1.132059171136431,0.4934597022560834
-0.2579021319424959,0.49383944490068776,-0.02347550199184049,-0.12151054864862791,-0.993769089542662,-0.00048075366010807323,-0.21313720796727348,-0.4363234965910979
-0.17714913930502657,0.8077159773973779,0.31562774840024566,-0.4061730275279271,-0.9778533148999647,0.05155408590353427,0.15737870997280035,-0.19097995044251956
-0.1874567166303765,0.4779756048370885,-0.0509237410839018,-0.08658606135181508,-0.9206167716650129,0.05010671393184377,-0.15440859456217684,-0.43243099140964875
-0.1067037239929071,0.7918521373337786,0.2881795093081843,-0.37124854023111425,-0.9047009970223157,0.10214155349548615,0.21610732337789704,-0.18708744526107035
-1.0608187395336865,3.620056784258753,-1.0654681030141568,0.8664605566817678,1.0487162504957117,-0.9795201855225232,0.2452422376441051,0.01717426927438664
-0.056192547549552184,0.7844910015245897,0.2710046961826418,-0.3507985895081882,-0.8613967003920999,0.13208694813595206,0.24735562507200007,-0.1817974753855632
1.7563490106277062,-0.3123321313543989,0.843396716355294,0.384662802542985,-0.7289219963789219,-0.5311889445561405,0.4036678544878859,-0.21877247999716723
0.20241504107692052,3.6753717041664475,-1.7924019852001079,0.9732795261290432,0.2659258152967306,-0.49813402648425376,0.017388306975399812,0.20759768517994584
4.397880209409836,3.221664977397157,-1.3681572892281177,0.24784813745805165,0.6528948129772569,-0.42496958336322876,-0.3424807026707567,0.4799185773767816
4.762118883224211,3.6001983834358167,-1.023002883690139,-0.031011124073259805,0.8234104284468123,-0.2569207738169334,0.1837068006261495,0.8285151944169407
4.171749033268173,2.7137734668437403,-1.811082485520528,0.73305367119446,0.7304644583739981,-0.4159392324758755,-0.4774824986795487,0.5239054918259353
5.602537281313162,3.6616450594388716,-1.3330239652491356,-0.037199132215069985,1.0410002076362408,-0.24469525910195977,-0.667995188045679,-0.2691214767745056
6.60796849282002,0.6580460386184315,0.7001405927618128,-0.29108993922221754,0.6211288430032486,1.7097249428027679,-0.23710574467932324,-0.8518132545847414
4.669209953138421,-1.623216391585136,-0.9657516276783823,1.7551663119145944,0.4428179192899337,1.4846644432275498,-0.5645387019579283,0.13003076526925458
8.786807557880959,0.8052082908827009,-0.02672671310549814,0.2137560227796102,-0.0813726969949811,1.7756346002044907,0.8351096725942855,-1.0944302456078352
8.133648234734014,-0.017458872681093775,-0.5888655561365999,0.964104713094365,0.07323164586502132,1.7810476144025882,0.9803143934255711,-0.666063270326105
2.705945541258896,-0.7004597877282068,0.8175132148939896,0.49632678828493665,-0.47673594720360835,-0.5985417430080373,0.36178479871156655,-0.09814532210220052
-3.781111554225251,-0.34393146035856026,-0.7213633009810849,0.05869993509662083,0.5854083463343156,0.29915830020670303,-0.07099225264064925,-0.9754422171252694
-3.3127379316995973,-0.7058932777919772,-0.5827464862530757,-0.10447047549782026,0.43256232481554957,0.22098293317112921,-0.43362257402204724,-0.4573967030592788
-3.2523891470111277,-0.7034288398722359,-0.5962355664100714,-0.09291878419741921,0.4586388490910837,0.2390114340623236,-0.42675777820902916,-0.4440663196936511
-2.1655486014274263,-1.7638582556509323,-0.7135357047524687,-0.4385633501724556,-0.21052834444964963,0.1506142505154955,-0.47130851158938863,0.5100737447578789
-0.7653882108137791,-1.7028257577011163,-1.024866419535009,-0.4160587173895202,-0.23619610525932175,-0.1396971129201932,-0.8481530797646412,-0.3541584230585576
-0.8959936411455117,-0.739939565831515,-1.0423340047332168,0.3754812962950318,-0.9914925022268312,-0.24089455229078213,-0.8245950218563886,-0.5472325046391219
1.3981159401802845,-1.6127777903648546,-1.862266453190075,0.02546140200930466,-1.7199590408371366,-0.49828061301704135,-0.12402295829779277,0.19052184016758442
1.5582012419247964,-1.6233738799713893,-1.9002174919518096,0.08658838941931905,-1.6300922556510953,-0.4533185502537337,-0.05010474905694628,0.2063831661981527
1.5463234076405934,-1.6193611885294799,-1.894754004582798,0.07916915340978446,-1.6454757682521026,-0.4639571674015361,-0.06362754995641792,0.2065598302350739
-0.8525102341154007,-0.3539584037155692,-0.6175439344633651,0.014531534810463402,-1.0162769869861914,-0.20575307950251573,-0.401736051021301,-0.24221752899662724
-0.7768537307185164,-0.36029269039153233,-0.6403391976543229,0.03979469024188994,-0.9621074719078364,-0.1682958094907189,-0.3676274177384402,-0.2313732327187752
-0.6912286572396341,-1.3248229658092427,-0.612697295596038,-0.7605757870275331,-0.22668628325007922,-0.08083959901176133,-0.396823724980787,-0.04811480280249002
-0.6912286572396341,-1.3248229658092427,-0.612697295596038,-0.7605757870275331,-0.22668628325007922,-0.08083959901176133,-0.396823724980787,-0.04811480280249002
-2.731925299429491,0.30592552377855114,0.17271646837705032,-0.3722448872474741,-0.25162982167064785,0.07318697702458832,0.44091167932233,0.05076276348386758
-3.903638623919833,3.460093228277044,-1.7915773961848083,0.733551596279229,1.4212858404918947,-0.15059330806144713,0.7654969023947418,-0.030360651553907568
-2.6658030680168117,0.29879495152830177,0.1517981843088764,-0.34834118159219984,-0.2006525523784166,0.10843749259785328,0.4750370165972195,0.059247679114342165
-2.644076625532568,0.29925382877628576,0.14667443593444016,-0.3436923438300439,-0.19028832463984463,0.11560327786844841,0.47866765017462765,0.0637801117832227
-2.4772061956035776,0.20032492044346292,-0.007402369296917829,-0.244413267040287,-0.17925238590849865,0.08299544161112986,0.20793087491670467,-0.1023928356407803
-2.617072990546451,0.2966512825187029,0.1383248929142226,-0.33428440732179665,-0.17017515276928838,0.12951131808257785,0.4917665084511606,0.06743796539403142
-2.588098218147387,0.09971700231141147,-0.09822960568879166,-0.14028692483852406,-0.16043117473311377,0.10782281465189088,0.23561592651016608,-0.07950813342561869
-2.5953465480622064,0.29711015976668664,0.1332011445397865,-0.3296355695596405,-0.1598109250307164,0.13667710335317296,0.4953971420285689,0.07197039806291189
-2.442151656010361,0.19590936389289718,-0.01888885392765665,-0.23101396055526113,-0.15077894913763965,0.102684906692911,0.22774157472524864,-0.09829012429494874
-2.640571519832514,0.07910954942444653,-0.1224143373594284,-0.11259076111614982,-0.14041907314581817,0.1367323165334431,0.2790795856710728,-0.08951233436463264
-0.8117602034637643,0.09918963617140246,-0.1383177934989002,-0.606289968719705,-0.547441511455808,-0.1209110611710321,0.6028241957818337,-0.11034699806442913
-0.8026505813073247,0.09125152899739095,-0.14554313089015788,-0.5950390733532843,-0.5245650758769959,-0.10508958301131509,0.62634904912793,-0.11350875728660424
2.4583301130622055,-0.7738055783222968,0.2409659055545104,-0.29698170818321273,-0.23658876738222046,0.17447457701739844,0.16430207831883548,0.8238967531298037
2.7527999167920276,-0.5485200273560339,0.4226202983519604,-0.46752677495259704,-0.1649675204853983,0.23646240855878575,0.34267843947681603,0.9707111930040989
2.2807788301175034,-0.5526576235757364,0.18705325045999308,-0.23854502948970327,-0.14030065348377804,0.21008958683243378,0.3549406642975696,0.5055544350427508
1.670682148554006,-2.138794377353972,-1.2873545785083131,1.227500902380829,0.05522927209556802,0.12664770539776007,-0.4293399589601411,0.27955587408237953
2.2988626273169874,-2.7583683840762063,-1.3113046515597548,1.2733436709653423,0.07436096730228234,0.3135116205787142,-0.22851042198205068,0.5273104249022661
2.3524315233013025,-1.648218687187368,-1.0649581074774748,0.8132797299471137,0.12482394243884795,0.19546911588521332,-0.6756626722219052,-0.3143240167199554
2.171738383589942,0.7591765750602448,1.4098948196088328,-1.1293137186059825,-0.5005362279694938,-0.1255527331178651,-0.6605495535070821,-0.27978944418098844
2.2177013451999965,3.940049407468701,-0.7357347628319748,0.709030289147947,-0.16144374002634593,-0.9857933482214801,-0.08317352158488835,0.07031678492059389
3.0515541812936235,1.5955460353888844,2.0115890609458855,-1.8555736075170264,-0.41924420965079845,-0.028536928268985365,-0.5388891020598625,-0.5168854655758516
3.625502134841235,4.383550808418861,0.05292919502350631,-0.23401635414310556,-0.29256213378914364,-0.9846015338525693,-0.4531679514399296,0.4534662386938536
2.1740133543029625,0.4166949878658121,3.672917587080875,0.5263157193225492,0.8493182219322302,0.4240212853039368,-1.1728186781039989,-0.42899715944912176
2.404250809593481,3.9127564077861767,-0.7992319012273842,0.7846786701281391,-0.0012679415655042086,-0.8750299970618304,0.03252222488215822,0.0897874840866239
2.9905892212482073,0.9057810379823906,3.892151886811492,0.12097481481880787,0.9234890188721948,0.4705232615602555,-1.460876293990411,-0.9326059687641794
3.792528155562503,4.360654358696821,-0.0029608599663891737,-0.16804704535660178,-0.15265997771153658,-0.8878581379969748,-0.3537484206880099,0.4718581578524532
2.3997500067099873,0.72254657236886,1.3302424319192385,-1.03310978224538,-0.2973050652720931,0.014984956110190774,-0.510287823150179,-0.2580277276795913
2.446518058780753,3.9032381037480173,-0.815700844682621,0.8056333625062267,0.0426234491610853,-0.8446775165066592,0.06775939292521625,0.09212298719549344
2.998033254019928,-0.5575573317991186,1.1538442892966287,-1.162989420211044,0.19642022450741467,-0.5455461445979254,0.2241657254815421,-0.588662598962254
-3.881021159817123,-0.37151206833138184,-0.694029799279885,0.07197849983766107,0.5464055855320217,0.2885519569472146,-0.0038789116344538103,-0.8484454396518225
-2.132872567358952,-1.733902560426815,-0.7009936504507904,-0.46317062001597836,-0.1995012617076556,0.162534920652392,-0.4757326778476002,0.4602938577082326
-3.4113156936772144,-0.7637720132951774,-0.592799022526473,-0.062345272764586686,0.38677083357683867,0.20112134308594912,-0.4177530500328483,-0.35279646308327506
-3.101380831142562,-0.5947935597901798,-0.46484233467839065,-0.22260877850407132,0.40551985885123704,0.18305507730941437,-0.4846619412259129,-0.42450291985954575
-2.864554804477283,-0.589353883766552,-0.5432144333184015,-0.15570834364767283,0.46630092834590886,0.29032204318523475,-0.42837305333575376,-0.38881136692881263
0.10579930395777838,1.2765333794389182,1.1165792006191102,-1.5678169419562404,-0.8986268206448005,0.15438497273308033,1.175504599126491,0.7373041753041438
1.403036450867784,-1.6159921674737232,-1.856969126666912,0.041193261319030276,-1.7284044523438682,-0.5212975030609263,-0.10487866021515793,0.1806500276276709
1.8245756123700594,-2.045445720151871,-0.3566526569711418,1.6215751299202776,0.20245545269555232,-1.4885938474498526,0.18175058064524463,-0.5564056948886691
2.251898013055405,-3.4393834854118923,-0.2471053611623663,1.9801191997148697,1.514096127473823,-0.5070443378570126,1.6683103389553096,1.0123558963808845
2.3122797976086504,-3.452981062609263,-0.270632423241276,2.010054474540709,1.5767981142260936,-0.46368365134962536,1.7186491504453925,1.0156923293935554
2.463129550044857,-3.4751780644138788,-0.3220575222797081,2.0713714533202188,1.7066108059748273,-0.37391668544837514,1.8125481159254315,1.0313578602733837
5.097671916034615,-2.925151145970508,-1.2656858610172417,1.9279979558858666,1.8168487155185635,-0.884018017224444,1.0889758527482525,-1.146203368313759
0.34210783470857486,0.35601370272448324,-0.9246109380347459,-1.2799407917220167,-1.3420862719750535,-0.5685722603146528,0.5608336336718552,0.1236738180929442
-0.02859106049575869,-0.5262471818465116,-1.850019261493673,-0.48257571090505874,-1.3916798455317212,-0.6987134632114322,-0.36408309665914296,-0.5005180130905122
1.0306571212775597,0.04356095117921525,1.327621284459272,-0.33692711869648645,-0.10239554436786967,-0.6008723726464354,0.13767326192289028,0.17588731654707118
1.0688000964853044,0.0436067554748388,1.319674605171525,-0.32985717830730804,-0.08655901119005306,-0.5880605139350509,0.1431914348655977,0.1832168008427105
0.049800532504945476,-0.28282309262605093,3.0003792368896214,-0.03800432147240855,2.490675676073292,2.524819744201628,-1.6077047133564173,0.7398571944499757
1.2463281477368668,0.020485929336071414,1.2610292389694877,-0.2611302761711662,0.05936989558555103,-0.4871499833759967,0.24557338339318338,0.20352178605924245
1.9060701573190029,-0.8068555577532652,1.1538418231003866,-0.3700751177709846,0.5177240311287215,-0.5745607220212899,0.5697441340983737,0.47662051488773816
1.9516570820061176,-0.8066859512368895,1.1425957371260278,-0.3594133361440688,0.541278381179058,-0.5582748707965689,0.5795086061871242,0.4856367016860642
-2.6021093804420707,-0.09544544060826647,2.385496324899352,2.271220230189626,-0.1839937718672967,-0.46568233442663626,0.26441411339169435,-0.16574831436982804
-1.7140513829240391,0.03341194196727416,1.785554012658029,2.1812271108921477,-1.2186115986205583,-0.12253843853230864,-0.061964231419529156,0.5539652881569598
-1.5280689489143442,0.3657377670686144,2.1174326157345607,1.9051540836411247,-1.1375908781347117,-0.03214000735639037,0.35845865777778185,0.8389869238504236
-1.4753253863969855,0.3813905138420209,1.4493218528419383,1.8960645631538935,-0.25544392911492586,-0.44955977327473395,-0.10135377819895543,-1.0684480541694268
-0.9832946345306781,0.46329890296160514,1.5425113765543412,2.133437780318541,-0.8490734076629333,-0.1996366359330656,-0.592276027763759,-0.4700472024808983
-0.694020876737207,-0.5868519244410537,1.600651124809703,1.370796842343622,0.095463234612162,-0.724820313443328,-0.25992001363350514,-0.5494801584622712
-0.23523061279158192,-0.11739672450727134,2.107256609440416,1.2493580671303124,-0.5841305280715288,-0.46130831565996866,-0.5354090497181353,0.3165899073743949
-0.0389896973009902,-0.3708163640526772,1.9909728729182141,1.4043988291721954,-0.47065948661067225,-0.21062008639915397,-0.06288990859267986,0.08652503465755222
-0.8957855647999707,0.09023975122838894,1.7263351855349651,1.6111069815476244,-0.46647725038923926,-0.4619572216012959,-0.3900353911988686,-0.5138348625925705
-0.46096909195839186,-0.5559547082104953,1.723975443154793,1.2494788117582125,0.08227939306403984,-0.7216565443040195,-0.263384355554943,-0.34786484766437165
-0.3331981575392204,0.10681674130920317,2.1953254778236873,1.1752041791128396,-0.5681866250267077,-0.4641547368175114,-0.32722810704586974,0.22749058991973709
0.4602785338702733,-0.4813109316550699,2.2184420359356407,1.16681390280428,-0.5677597587392723,-0.23425654365979756,-0.27596410898845025,0.5761078087433157
-3.2705553016875553,0.8286441849010604,0.6244769767804766,0.38481687264660486,-0.23053629593613478,0.8579806409807461,0.2574752718317633,-0.1289295199823002
-2.9600495214596374,0.6206385995954098,0.6884047616525758,0.30637959110456797,-0.29029562486844646,0.8292617837302153,0.07130608309279755,0.1697940681440587
-2.971105765350743,0.6164389824494644,0.6885355638995784,0.3085512838554301,-0.28653037974105594,0.8318674018772747,0.0801914741850592,0.16501824277800364
-2.233648371061083,1.5463598899031405,1.642025790143533,-0.5590782842317069,-0.19613440891390913,0.9658065328553249,0.8603127756400322,0.7769972100332161
-1.7707879097110342,1.2006800950111605,1.780896426103675,-0.719158969102289,-0.3379191363270777,0.9033241058554408,0.49649299672881725,1.2879179618237855
-1.1746668764768924,1.2858502389016686,1.6856348056968713,-0.674640762003988,-0.2189714943967066,0.98552115179379,0.3996955733309503,1.4574659081460521
-2.3113537708456793,0.35724890238444806,0.5023574543708363,0.6275368918818296,-0.4152277162744524,0.44099289992352786,-0.2531733351304296,-0.2358170236955633
-2.2903804699788335,0.3238655309989495,0.4581537773600588,0.6645905073235772,-0.4046695222271918,0.44373331430688967,-0.29166309344907615,-0.25629527912347183
-2.0619809239311415,2.6914021393235283,-1.3268093343776728,1.3343453526093263,0.5211279299020585,-0.8477050091226097,-0.6021687637096553,0.951743805308785
-2.766911589316211,3.1951038523502473,-1.623136726356222,1.663008408812901,0.8128137960285722,-0.7205552148566516,0.022777034704946776,0.08589812151344134
-3.1034075724705183,1.027337564567841,0.17804815706489827,1.0038639891484114,-0.012980067140792764,0.6480256117617464,0.5620056427086584,-1.2447749918925235
-2.003568595397161,0.12927916494612843,0.5250750793379061,0.5881886748855697,-0.45639072198867126,0.4286186573248394,-0.47535176145347574,0.029967456426700134
-1.9550315405757845,0.12316531741457591,0.509170716003037,0.6067415607879133,-0.41696596338286657,0.45588099359192086,-0.4479215617185687,0.03564813367477446
-2.093377829465886,0.10127081590275677,0.48195052947954653,0.6650716660789734,-0.4802670904954921,0.41170999879332515,-0.44603825626542565,0.09320603242443419
-2.0621998240344954,0.10361490983576396,0.4756503701932264,0.6698144676824845,-0.46923591711824836,0.41933591187936275,-0.4453897128071706,0.10075966052020567
-1.5240685709518667,-2.188704025652689,0.4658722210113065,-1.036035466586041,1.5666255865284975,-1.1858419588548392,0.2615572285544748,0.08304229440063268
-1.4904752941383452,-2.1869038348075764,0.4586309792418298,-1.030095253989496,1.580164839375832,-1.1764816183085063,0.26421932447233315,0.09072937981691089
0.41523754194576923,-0.16295246828186058,-0.6892898997833613,0.5378358956528158,-1.3880738194304623,-0.5837809892743863,0.03436081764480107,-0.18659146732278867
0.4604053167825817,-0.1741942570333015,-0.70755734101318,0.561453053457573,-1.3387310358413145,-0.5496583833924478,0.07491251635118736,-0.18476207878617482
0.48475105325286333,-0.17566310939029645,-0.7145370939045282,0.5689310517559688,-1.3225976001370827,-0.5385026195718496,0.0843473330662545,-0.1809178965494916
0.6209824685395365,-0.17209174140065558,-0.7462311539372372,0.5972866339418951,-1.2591926353253278,-0.4946650925437191,0.10523424342546335,-0.15206602767591457
0.6590037428869624,-0.1712887062166837,-0.7551977135925007,0.6054221000256681,-1.2410552367828271,-0.4821249683201776,0.11158785218592782,-0.14413427050537372
1.1270203339128573,-0.02608318596247405,-0.6903953379054478,0.5814160780522365,-0.9435009243105987,-0.25357975156809526,0.49126774512698107,0.0567171060273588
-0.2564998244583992,1.6186190120872965,-0.3002309586676914,-0.06672224896002477,-1.5931463847009903,0.7354817720415705,0.019871160457654875,-0.4704224976139453
-0.3835542210402841,3.168679330662779,-0.8043991647511255,0.5401821346971992,0.772951996166018,-0.7401035642780415,-0.8612615302284385,0.7175039709355788
-0.012310162997635406,1.2957678059624727,-0.44317755652348234,0.03165963175124991,-1.6386727570302577,0.6961118210062742,-0.34784451916641757,-0.3583482601950486
0.06751459371659084,1.458554111939269,-0.27073002361326104,-0.1049015327164401,-1.58505506025033,0.7559850166976192,-0.10279833432668553,-0.22242828054650254
0.06849671935680746,1.2893439937068079,-0.46731126355037944,0.05825169173278587,-1.581594369914158,0.7355803905589555,-0.3123385750148743,-0.34655299160991837
2.334643471939544,-0.9339161992097583,-0.7049618613839039,-0.17949255549193757,0.20339975587126724,0.4888024778393425,-0.5712251669026909,-0.13675543186670638
2.3862430839481075,-0.9673248945098715,-0.683316927840332,-0.20935632242084465,0.16215420963155386,0.4619947141273889,-0.637395127463749,-0.0723442339740918
2.4664914114541814,-0.44346522981704084,-0.17419241693366272,-0.6260143145331776,0.09416841808183615,0.5477239187746303,-0.13836390281225894,0.24767283453533853
2.4521361692643904,-0.47327397463285564,-0.105382104318504,-0.6966117759201441,0.07407419236946194,0.45398284576456777,-0.2514400651787009,0.31891629974305225
-2.5913603004153964,3.6586061757711437,-1.1924497132022838,0.22064696635020534,1.5574777372319377,-0.40102514315587645,0.00696714224171049,0.3308085252350055
-1.2105849919904341,0.3601610975239698,0.19773586486417513,-0.9733469471762466,-0.22479495388247195,0.08648206207261118,0.4123516751755997,0.04048659610456102
-2.5804529746660156,3.656952647580008,-1.1961983699884449,0.22513609349246877,1.5669746230480113,-0.3944579217410182,0.013887986733732285,0.3319110049836092
