curbweight,carlength,carwidth,enginesize,highwaympg,fueltype,carbody
2800,168.9,65.0,194,25,gas,convertible
3366,175.7,72.3,203,28,gas,hatchback
2579,181.5,66.5,132,31,gas,wagon
2460,176.8,66.6,132,31,gas,hatchback
2658,186.6,66.5,121,28,gas,hatchback
2695,186.6,66.5,121,28,gas,sedan
2707,186.6,66.5,121,28,gas,hatchback
2758,186.6,66.5,121,28,gas,sedan
2808,186.6,66.5,121,26,gas,hatchback
2847,186.6,66.5,121,26,gas,sedan
2050,156.9,63.4,97,36,gas,hatchback
2120,157.9,63.6,108,31,gas,hatchback
2240,157.3,63.8,108,31,gas,hatchback
2145,172.0,65.4,108,37,gas,sedan
2190,172.0,65.4,108,33,gas,sedan
2340,172.0,65.4,108,32,gas,sedan
2385,172.0,65.4,108,25,gas,sedan
2510,172.0,65.4,108,29,gas,sedan
2290,173.5,65.4,108,32,gas,wagon
2455,173.5,65.4,108,31,gas,wagon
2420,173.6,65.4,108,29,gas,wagon
2650,173.6,65.4,108,23,gas,wagon
1985,158.7,63.6,92,39,gas,hatchback
2040,158.7,63.6,92,38,gas,hatchback
2015,158.7,63.6,92,38,gas,hatchback
2280,169.7,63.6,92,37,gas,wagon
2290,169.7,63.6,92,32,gas,wagon
3110,169.7,63.6,92,32,gas,wagon
2081,166.3,64.4,98,37,gas,sedan
2109,166.3,64.4,98,37,gas,hatchback
2275,166.3,64.4,110,36,diesel,sedan
2275,166.3,64.4,110,47,diesel,hatchback
2094,166.3,64.4,98,47,gas,sedan
2122,166.3,64.4,98,34,gas,hatchback
2140,166.3,64.4,98,34,gas,sedan
2169,168.7,64.0,98,34,gas,sedan
2204,168.7,64.0,98,34,gas,hatchback
2265,168.7,64.0,98,29,gas,sedan
2300,168.7,64.0,98,29,gas,hatchback
2540,176.2,65.6,146,30,gas,hardtop
2536,176.2,65.6,146,30,gas,hardtop
2551,176.2,65.6,146,30,gas,hatchback
2679,176.2,65.6,146,30,gas,hardtop
2714,176.2,65.6,146,30,gas,hatchback
2975,176.2,65.6,146,30,gas,convertible
2326,175.6,66.5,122,34,gas,sedan
2480,175.6,66.5,110,33,diesel,sedan
2414,175.6,66.5,122,32,gas,hatchback
2414,175.6,66.5,122,32,gas,sedan
2458,175.6,66.5,122,32,gas,hatchback
2976,183.5,67.7,171,24,gas,hatchback
3016,183.5,67.7,171,24,gas,hatchback
3131,187.8,66.5,171,24,gas,sedan
3151,187.8,66.5,161,24,gas,wagon
2261,171.7,65.5,97,46,diesel,sedan
2209,171.7,65.5,109,34,gas,sedan
2264,171.7,65.5,97,46,diesel,sedan
2212,171.7,65.5,109,34,gas,sedan
2275,171.7,65.5,109,34,gas,sedan
2319,171.7,65.5,97,42,diesel,sedan
2300,171.7,65.5,109,32,gas,sedan
2254,159.3,64.2,109,29,gas,convertible
2221,165.7,64.0,109,29,gas,hatchback
2661,180.2,66.9,136,24,gas,sedan
2579,180.2,66.9,97,38,diesel,sedan
2563,183.1,66.9,109,31,gas,wagon
2912,188.8,67.2,141,28,gas,sedan
3034,188.8,67.2,141,28,gas,wagon
2935,188.8,67.2,141,28,gas,sedan
3042,188.8,67.2,141,28,gas,wagon
3045,188.8,67.2,130,22,gas,sedan
3157,188.8,67.2,130,22,gas,wagon
2952,188.8,68.9,141,28,gas,sedan
3049,188.8,68.8,141,25,gas,sedan
3012,188.8,68.9,173,23,gas,sedan
3217,188.8,68.9,145,27,diesel,sedan
3062,188.8,68.9,141,25,gas,sedan
